psi,rho_mean,rho_fit
0.1,0.0,0.0
0.30000000000000004,0.0,0.0
0.5,8.69094341792394e-216,8.69094341792394e-216
0.7000000000000001,1.634290499289334e-205,1.634290499289334e-205
0.9,2.333232948984535e-127,2.333232948984535e-127
1.1,1.3577436979457867e-18,1.3577436979457867e-18
1.3000000000000003,0.008588701511464023,0.008588701511464023
1.5,0.45374645150788445,0.45374645150788445
1.7,0.584747730964806,0.584747730964806
1.9,0.6370472472094602,0.6370472472094602
2.1,0.677265519909991,0.677265519909991
2.3,0.715515160443838,0.715515160443838
2.5,0.7512467598270648,0.7512467598270648
2.7,0.778779632928678,0.778779632928678
2.9000000000000004,0.7979767695474318,0.7979767695474318
3.1,0.8115811373016856,0.8115811373016856
3.3,0.8215227197566943,0.8215227197566943
3.5,0.8288355026577343,0.8288355026577343
3.7,0.8340880674703648,0.8340880674703648
3.9,0.8376956838395883,0.8376956838395883
4.1,0.8401344163574125,0.8401344163574125
4.300000000000001,0.8417947184507837,0.8417947184507837
4.5,0.8428855375520012,0.8428855375520012
4.700000000000001,0.8435535133616264,0.8435535133616264
4.9,0.8439125562672222,0.8439125562672222
5.1,0.8440534152265877,0.8440534152265877
5.300000000000001,0.8440454176836583,0.8440454176836583
5.5,0.8439378720245132,0.8439378720245132
5.700000000000001,0.843765281439045,0.843765281439045
5.9,0.8435520722614483,0.8435520722614483
6.1,0.8433155619965015,0.8433155619965015
6.300000000000001,0.8430677541755917,0.8430677541755917
6.5,0.8428165545513372,0.8428165545513372
6.700000000000001,0.8425667419499131,0.8425667419499131
6.9,0.8423207622401241,0.8423207622401241
7.1,0.8420792489442186,0.8420792489442186
7.3,0.8418413357124097,0.8418413357124097
7.5,0.841604830077626,0.841604830077626
7.700000000000002,0.8413660924287837,0.8413660924287837
7.9,0.8411202017423093,0.8411202017423093
8.100000000000001,0.8408608332489703,0.8408608332489703
8.3,0.8405798262357488,0.8405798262357488
8.5,0.8402665708324519,0.8402665708324519
8.699999999999998,0.8399071467777909,0.8399071467777909
8.9,0.8394834915196655,0.8394834915196655
9.1,0.8389761097137972,0.8389761097137972
9.3,0.8383628925444316,0.8383628925444316
9.5,0.8376104727649828,0.8376104727649828
9.7,0.8366754911809928,0.8366754911809928
9.9,0.8355022833926736,0.8355022833926736
10.1,0.83360103105732,0.83360103105732
10.3,0.8317385003406995,0.8317385003406995
10.5,0.8293541559956861,0.8293541559956861
10.7,0.8262965944938614,0.8262965944938614
10.9,0.8223721233789651,0.8223721233789651
11.1,0.8173352079199421,0.8173352079199421
11.3,0.8108764933151786,0.8108764933151786
11.5,0.8025982465497568,0.8025982465497568
11.7,0.7920014967703635,0.7920014967703635
11.9,0.7784708810403776,0.7784708810403776
12.1,0.7612581354798192,0.7612581354798192
12.3,0.7394658203187999,0.7394658203187999
12.5,0.7120377210786091,0.7120377210786091
12.7,0.6777779916440531,0.6777779916440531
12.9,0.6354333853798582,0.6354333853798582
13.1,0.5838573563461203,0.5838573563461203
13.3,0.522232619322587,0.522232619322587
13.5,0.45034959245811185,0.45034959245811185
13.7,0.36916815033711464,0.36916815033711464
13.9,0.28208228429493876,0.28208228429493876
14.1,0.19656559647264601,0.19656559647264601
14.3,0.12351229497464025,0.12351229497464025
14.5,0.07125617344379193,0.07125617344379193
14.7,0.03965485581427432,0.03965485581427432
14.9,0.02255350734618183,0.02255350734618183
15.1,0.013705552627827921,0.013705552627827921
15.3,0.00912542315204162,0.00912542315204162
15.5,0.006702882447848021,0.006702882447848021
15.7,0.005387037060853502,0.005387037060853502
15.9,0.004655655397175818,0.004655655397175818
16.1,0.004243200020326591,0.004243200020326591
16.3,0.004009920087363977,0.004009920087363977
16.5,0.003879163637321615,0.003879163637321615
16.700000000000003,0.0038071198576190477,0.0038071198576190477
16.9,0.003768090816773353,0.003768090816773353
17.1,0.003747108724417824,0.003747108724417824
17.3,0.0037357865052312185,0.0037357865052312185
17.5,0.0037296186610169804,0.0037296186610169804
17.700000000000003,0.0037262298710147466,0.0037262298710147466
17.9,0.0037243595645375495,0.0037243595645375495
18.1,0.0037233267573355618,0.0037233267573355618
